linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
1091: SKP:       12288(      3 blks) ==>  1213465408:12
1092: RAW:       20480(      5 blks) ==>  1213465420:20492
1093: SKP:       28672(      7 blks) ==>  1213485912:12
1094: RAW:       20480(      5 blks) ==>  1213485924:20492
1095: SKP:        8192(      2 blks) ==>  1213506416:12
1096: RAW:       24576(      6 blks) ==>  1213506428:24588
1097: SKP:        8192(      2 blks) ==>  1213531016:12
1098: RAW:       16384(      4 blks) ==>  1213531028:16396
1099: SKP:       32768(      8 blks) ==>  1213547424:12
1100: RAW:       16384(      4 blks) ==>  1213547436:16396
1101: SKP:       16384(      4 blks) ==>  1213563832:12
1102: RAW:       16384(      4 blks) ==>  1213563844:16396
1103: SKP:       16384(      4 blks) ==>  1213580240:12
1104: RAW:       16384(      4 blks) ==>  1213580252:16396
1105: SKP:       32768(      8 blks) ==>  1213596648:12
1106: RAW:       20480(      5 blks) ==>  1213596660:20492
1107: SKP:       16384(      4 blks) ==>  1213617152:12
1108: RAW:       16384(      4 blks) ==>  1213617164:16396
1109: SKP:       32768(      8 blks) ==>  1213633560:12
1110: RAW:       16384(      4 blks) ==>  1213633572:16396
1111: SKP:       16384(      4 blks) ==>  1213649968:12
1112: RAW:       65536(     16 blks) ==>  1213649980:65548
1113: SKP:        8192(      2 blks) ==>  1213715528:12
1114: RAW:       16384(      4 blks) ==>  1213715540:16396
1115: SKP:       32768(      8 blks) ==>  1213731936:12
1116: RAW:       20480(      5 blks) ==>  1213731948:20492
1117: SKP:        8192(      2 blks) ==>  1213752440:12
1118: RAW:       20480(      5 blks) ==>  1213752452:20492
1119: SKP:       28672(      7 blks) ==>  1213772944:12
1120: RAW:       20480(      5 blks) ==>  1213772956:20492
1121: SKP:        8192(      2 blks) ==>  1213793448:12
1122: RAW:       24576(      6 blks) ==>  1213793460:24588
1123: SKP:        8192(      2 blks) ==>  1213818048:12
1124: RAW:       20480(      5 blks) ==>  1213818060:20492
1125: SKP:       28672(      7 blks) ==>  1213838552:12
1126: RAW:       16384(      4 blks) ==>  1213838564:16396
1127: SKP:       16384(      4 blks) ==>  1213854960:12
1128: RAW:       20480(      5 blks) ==>  1213854972:20492
1129: SKP:       12288(      3 blks) ==>  1213875464:12
1130: RAW:       20480(      5 blks) ==>  1213875476:20492
1131: SKP:       28672(      7 blks) ==>  1213895968:12
1132: RAW:       20480(      5 blks) ==>  1213895980:20492
1133: SKP:       16384(      4 blks) ==>  1213916472:12
1134: RAW:       16384(      4 blks) ==>  1213916484:16396
1135: SKP:       32768(      8 blks) ==>  1213932880:12
1136: RAW:       20480(      5 blks) ==>  1213932892:20492
1137: SKP:       12288(      3 blks) ==>  1213953384:12
1138: RAW:      176128(     43 blks) ==>  1213953396:176140
1139: SKP:       24576(      6 blks) ==>  1214129536:12
1140: RAW:       20480(      5 blks) ==>  1214129548:20492
1141: SKP:       12288(      3 blks) ==>  1214150040:12
1142: RAW:       24576(      6 blks) ==>  1214150052:24588
1143: SKP:       12288(      3 blks) ==>  1214174640:12
1144: RAW:       20480(      5 blks) ==>  1214174652:20492
1145: SKP:       16384(      4 blks) ==>  1214195144:12
1146: RAW:       20480(      5 blks) ==>  1214195156:20492
1147: SKP:       12288(      3 blks) ==>  1214215648:12
1148: RAW:       24576(      6 blks) ==>  1214215660:24588
1149: SKP:       28672(      7 blks) ==>  1214240248:12
1150: RAW:       16384(      4 blks) ==>  1214240260:16396
1151: SKP:       12288(      3 blks) ==>  1214256656:12
1152: RAW:       24576(      6 blks) ==>  1214256668:24588
1153: SKP:        8192(      2 blks) ==>  1214281256:12
1154: RAW:       20480(      5 blks) ==>  1214281268:20492
1155: SKP:       28672(      7 blks) ==>  1214301760:12
1156: RAW:       20480(      5 blks) ==>  1214301772:20492
1157: SKP:       28672(      7 blks) ==>  1214322264:12
1158: RAW:       20480(      5 blks) ==>  1214322276:20492
1159: SKP:       28672(      7 blks) ==>  1214342768:12
1160: RAW:       24576(      6 blks) ==>  1214342780:24588
1161: SKP:       32768(      8 blks) ==>  1214367368:12
1162: RAW:       16384(      4 blks) ==>  1214367380:16396
1163: SKP:       12288(      3 blks) ==>  1214383776:12
1164: RAW:       24576(      6 blks) ==>  1214383788:24588
1165: SKP:        8192(      2 blks) ==>  1214408376:12
1166: RAW:       24576(      6 blks) ==>  1214408388:24588
1167: SKP:        8192(      2 blks) ==>  1214432976:12
1168: RAW:       16384(      4 blks) ==>  1214432988:16396
1169: SKP:       12288(      3 blks) ==>  1214449384:12
1170: RAW:       20480(      5 blks) ==>  1214449396:20492
1171: SKP:       28672(      7 blks) ==>  1214469888:12
1172: RAW:       20480(      5 blks) ==>  1214469900:20492
1173: SKP:       24576(      6 blks) ==>  1214490392:12
1174: RAW:       20480(      5 blks) ==>  1214490404:20492
1175: SKP:        8192(      2 blks) ==>  1214510896:12
1176: RAW:       20480(      5 blks) ==>  1214510908:20492
1177: SKP:       32768(      8 blks) ==>  1214531400:12
1178: RAW:       20480(      5 blks) ==>  1214531412:20492
1179: SKP:       16384(      4 blks) ==>  1214551904:12
1180: RAW:       20480(      5 blks) ==>  1214551916:20492
1181: SKP:        8192(      2 blks) ==>  1214572408:12
1182: RAW:       20480(      5 blks) ==>  1214572420:20492
1183: SKP:       16384(      4 blks) ==>  1214592912:12
1184: RAW:       16384(      4 blks) ==>  1214592924:16396
1185: SKP:       12288(      3 blks) ==>  1214609320:12
1186: RAW:       24576(      6 blks) ==>  1214609332:24588
1187: SKP:       12288(      3 blks) ==>  1214633920:12
1188: RAW:       24576(      6 blks) ==>  1214633932:24588
1189: SKP:        8192(      2 blks) ==>  1214658520:12
1190: RAW:       24576(      6 blks) ==>  1214658532:24588
1191: SKP:       12288(      3 blks) ==>  1214683120:12
1192: RAW:       16384(      4 blks) ==>  1214683132:16396
1193: SKP:       24576(      6 blks) ==>  1214699528:12
1194: RAW:       20480(      5 blks) ==>  1214699540:20492
1195: SKP:       12288(      3 blks) ==>  1214720032:12
1196: RAW:       16384(      4 blks) ==>  1214720044:16396
1197: SKP:       24576(      6 blks) ==>  1214736440:12
1198: RAW:       20480(      5 blks) ==>  1214736452:20492
1199: SKP:       28672(      7 blks) ==>  1214756944:12
1200: RAW:       20480(      5 blks) ==>  1214756956:20492
1201: SKP:       28672(      7 blks) ==>  1214777448:12
1202: RAW:       20480(      5 blks) ==>  1214777460:20492
1203: SKP:       28672(      7 blks) ==>  1214797952:12
1204: RAW:       20480(      5 blks) ==>  1214797964:20492
1205: SKP:       32768(      8 blks) ==>  1214818456:12
1206: RAW:       16384(      4 blks) ==>  1214818468:16396
1207: SKP:       24576(      6 blks) ==>  1214834864:12
1208: RAW:       20480(      5 blks) ==>  1214834876:20492
1209: SKP:       28672(      7 blks) ==>  1214855368:12
1210: RAW:       16384(      4 blks) ==>  1214855380:16396
1211: SKP:       12288(      3 blks) ==>  1214871776:12
1212: RAW:       20480(      5 blks) ==>  1214871788:20492
1213: SKP:       16384(      4 blks) ==>  1214892280:12
1214: RAW:       20480(      5 blks) ==>  1214892292:20492
1215: SKP:       28672(      7 blks) ==>  1214912784:12
1216: RAW:       20480(      5 blks) ==>  1214912796:20492
1217: SKP:       12288(      3 blks) ==>  1214933288:12
1218: RAW:       16384(      4 blks) ==>  1214933300:16396
1219: SKP:       24576(      6 blks) ==>  1214949696:12
1220: RAW:       20480(      5 blks) ==>  1214949708:20492
1221: SKP:        8192(      2 blks) ==>  1214970200:12
1222: RAW:       16384(      4 blks) ==>  1214970212:16396
1223: SKP:       16384(      4 blks) ==>  1214986608:12
1224: RAW:       20480(      5 blks) ==>  1214986620:20492
1225: SKP:       28672(      7 blks) ==>  1215007112:12
1226: RAW:      872448(    213 blks) ==>  1215007124:872460
1227: SKP:       98304(     24 blks) ==>  1215879584:12
1228: RAW:       20480(      5 blks) ==>  1215879596:20492
1229: SKP:       20480(      5 blks) ==>  1215900088:12
1230: RAW:       12288(      3 blks) ==>  1215900100:12300
1231: SKP:        4096(      1 blks) ==>  1215912400:12
1232: RAW:     6217728(   1518 blks) ==>  1215912412:6217740
1233: SKP:        4096(      1 blks) ==>  1222130152:12
1234: RAW:      126976(     31 blks) ==>  1222130164:126988
1235: SKP:        4096(      1 blks) ==>  1222257152:12
1236: RAW:     2207744(    539 blks) ==>  1222257164:2207756
1237: SKP:        4096(      1 blks) ==>  1224464920:12
1238: RAW:     1708032(    417 blks) ==>  1224464932:1708044
1239: SKP:        4096(      1 blks) ==>  1226172976:12
1240: RAW:     3698688(    903 blks) ==>  1226172988:3698700
1241: SKP:        4096(      1 blks) ==>  1229871688:12
1242: RAW:        4096(      1 blks) ==>  1229871700:4108
1243: SKP:        8192(      2 blks) ==>  1229875808:12
1244: RAW:      266240(     65 blks) ==>  1229875820:266252
1245: SKP:       90112(     22 blks) ==>  1230142072:12
1246: RAW:      102400(     25 blks) ==>  1230142084:102412
1247: SKP:       28672(      7 blks) ==>  1230244496:12
1248: RAW:      409600(    100 blks) ==>  1230244508:409612
1249: SKP:      114688(     28 blks) ==>  1230654120:12
1250: RAW:      700416(    171 blks) ==>  1230654132:700428
1251: SKP:       86016(     21 blks) ==>  1231354560:12
1252: RAW:     1253376(    306 blks) ==>  1231354572:1253388
1253: SKP:       57344(     14 blks) ==>  1232607960:12
1254: RAW:      753664(    184 blks) ==>  1232607972:753676
1255: SKP:       20480(      5 blks) ==>  1233361648:12
1256: RAW:      790528(    193 blks) ==>  1233361660:790540
1257: SKP:       20480(      5 blks) ==>  1234152200:12
1258: RAW:      786432(    192 blks) ==>  1234152212:786444
1259: SKP:       20480(      5 blks) ==>  1234938656:12
1260: RAW:     1171456(    286 blks) ==>  1234938668:1171468
1261: SKP:       20480(      5 blks) ==>  1236110136:12
1262: RAW:     3485696(    851 blks) ==>  1236110148:3485708
1263: SKP:        4096(      1 blks) ==>  1239595856:12
1264: RAW:      339968(     83 blks) ==>  1239595868:339980
1265: SKP:       57344(     14 blks) ==>  1239935848:12
1266: RAW:      102400(     25 blks) ==>  1239935860:102412
1267: SKP:       24576(      6 blks) ==>  1240038272:12
1268: RAW:        4096(      1 blks) ==>  1240038284:4108
1269: SKP:      262144(     64 blks) ==>  1240042392:12
1270: RAW:    38014976(   9281 blks) ==>  1240042404:38014988
1271: SKP:        4096(      1 blks) ==>  1278057392:12
1272: RAW:      102400(     25 blks) ==>  1278057404:102412
1273: SKP:        8192(      2 blks) ==>  1278159816:12
1274: RAW:     1253376(    306 blks) ==>  1278159828:1253388
1275: SKP:        4096(      1 blks) ==>  1279413216:12
1276: RAW:     1273856(    311 blks) ==>  1279413228:1273868
1277: SKP:        4096(      1 blks) ==>  1280687096:12
1278: RAW:     1871872(    457 blks) ==>  1280687108:1871884
1279: SKP:      180224(     44 blks) ==>  1282558992:12
1280: RAW:       16384(      4 blks) ==>  1282559004:16396
1281: SKP:      167936(     41 blks) ==>  1282575400:12
1282: RAW:       16384(      4 blks) ==>  1282575412:16396
1283: SKP:      147456(     36 blks) ==>  1282591808:12
1284: RAW:      438272(    107 blks) ==>  1282591820:438284
1285: SKP:       20480(      5 blks) ==>  1283030104:12
1286: RAW:        8192(      2 blks) ==>  1283030116:8204
1287: SKP:      155648(     38 blks) ==>  1283038320:12
1288: RAW:      905216(    221 blks) ==>  1283038332:905228
1289: SKP:        4096(      1 blks) ==>  1283943560:12
1290: RAW:        4096(      1 blks) ==>  1283943572:4108
1291: SKP:       49152(     12 blks) ==>  1283947680:12
1292: RAW:      229376(     56 blks) ==>  1283947692:229388
1293: SKP:        8192(      2 blks) ==>  1284177080:12
1294: RAW:     2699264(    659 blks) ==>  1284177092:2699276
1295: SKP:        4096(      1 blks) ==>  1286876368:12
1296: RAW:       65536(     16 blks) ==>  1286876380:65548
1297: SKP:        4096(      1 blks) ==>  1286941928:12
1298: RAW:        4096(      1 blks) ==>  1286941940:4108
1299: SKP:        4096(      1 blks) ==>  1286946048:12
1300: RAW:       20480(      5 blks) ==>  1286946060:20492
1301: SKP:        4096(      1 blks) ==>  1286966552:12
1302: RAW:        4096(      1 blks) ==>  1286966564:4108
1303: SKP:       24576(      6 blks) ==>  1286970672:12
1304: RAW:        4096(      1 blks) ==>  1286970684:4108
1305: SKP:       20480(      5 blks) ==>  1286974792:12
1306: RAW:       12288(      3 blks) ==>  1286974804:12300
1307: SKP:        4096(      1 blks) ==>  1286987104:12
1308: RAW:       20480(      5 blks) ==>  1286987116:20492
1309: SKP:        8192(      2 blks) ==>  1287007608:12
1310: RAW:        8192(      2 blks) ==>  1287007620:8204
1311: SKP:       16384(      4 blks) ==>  1287015824:12
1312: RAW:       20480(      5 blks) ==>  1287015836:20492
1313: SKP:        4096(      1 blks) ==>  1287036328:12
1314: RAW:        4096(      1 blks) ==>  1287036340:4108
1315: SKP:        8192(      2 blks) ==>  1287040448:12
1316: RAW:        4096(      1 blks) ==>  1287040460:4108
1317: SKP:        8192(      2 blks) ==>  1287044568:12
1318: RAW:        4096(      1 blks) ==>  1287044580:4108
1319: SKP:        8192(      2 blks) ==>  1287048688:12
1320: RAW:        4096(      1 blks) ==>  1287048700:4108
1321: SKP:        4096(      1 blks) ==>  1287052808:12
1322: RAW:        4096(      1 blks) ==>  1287052820:4108
1323: SKP:        4096(      1 blks) ==>  1287056928:12
1324: RAW:       12288(      3 blks) ==>  1287056940:12300
1325: SKP:       12288(      3 blks) ==>  1287069240:12
1326: RAW:        4096(      1 blks) ==>  1287069252:4108
1327: SKP:        4096(      1 blks) ==>  1287073360:12
1328: RAW:        4096(      1 blks) ==>  1287073372:4108
1329: SKP:        8192(      2 blks) ==>  1287077480:12
1330: RAW:        4096(      1 blks) ==>  1287077492:4108
1331: SKP:       12288(      3 blks) ==>  1287081600:12
1332: RAW:        4096(      1 blks) ==>  1287081612:4108
1333: SKP:        4096(      1 blks) ==>  1287085720:12
1334: RAW:       12288(      3 blks) ==>  1287085732:12300
1335: SKP:        4096(      1 blks) ==>  1287098032:12
1336: RAW:       20480(      5 blks) ==>  1287098044:20492
1337: SKP:        4096(      1 blks) ==>  1287118536:12
1338: RAW:        4096(      1 blks) ==>  1287118548:4108
1339: SKP:       24576(      6 blks) ==>  1287122656:12
1340: RAW:     1593344(    389 blks) ==>  1287122668:1593356
1341: SKP:     3850240(    940 blks) ==>  1288716024:12
1342: RAW:    27701248(   6763 blks) ==>  1288716036:27701260
1343: SKP:        4096(      1 blks) ==>  1316417296:12
1344: RAW:     2560000(    625 blks) ==>  1316417308:2560012
1345: SKP:        8192(      2 blks) ==>  1318977320:12
1346: RAW:     2871296(    701 blks) ==>  1318977332:2871308
1347: SKP:        4096(      1 blks) ==>  1321848640:12
1348: RAW:       16384(      4 blks) ==>  1321848652:16396
1349: SKP:        4096(      1 blks) ==>  1321865048:12
1350: RAW:      344064(     84 blks) ==>  1321865060:344076
1351: SKP:        4096(      1 blks) ==>  1322209136:12
1352: RAW:       12288(      3 blks) ==>  1322209148:12300
1353: SKP:       24576(      6 blks) ==>  1322221448:12
1354: RAW:     8388608(   2048 blks) ==>  1322221460:8388620
1355: SKP:       61440(     15 blks) ==>  1330610080:12
1356: RAW:      122880(     30 blks) ==>  1330610092:122892
1357: SKP:        4096(      1 blks) ==>  1330732984:12
1358: RAW:      479232(    117 blks) ==>  1330732996:479244
1359: SKP:       49152(     12 blks) ==>  1331212240:12
1360: RAW:        4096(      1 blks) ==>  1331212252:4108
1361: SKP:      204800(     50 blks) ==>  1331216360:12
1362: RAW:      245760(     60 blks) ==>  1331216372:245772
1363: SKP:       90112(     22 blks) ==>  1331462144:12
1364: RAW:      282624(     69 blks) ==>  1331462156:282636
1365: SKP:       24576(      6 blks) ==>  1331744792:12
1366: RAW:        8192(      2 blks) ==>  1331744804:8204
1367: SKP:       86016(     21 blks) ==>  1331753008:12
1368: RAW:        4096(      1 blks) ==>  1331753020:4108
1369: SKP:       12288(      3 blks) ==>  1331757128:12
1370: RAW:        4096(      1 blks) ==>  1331757140:4108
1371: SKP:       61440(     15 blks) ==>  1331761248:12
1372: RAW:        4096(      1 blks) ==>  1331761260:4108
1373: SKP:       77824(     19 blks) ==>  1331765368:12
1374: RAW:        4096(      1 blks) ==>  1331765380:4108
1375: SKP:        4096(      1 blks) ==>  1331769488:12
1376: RAW:        4096(      1 blks) ==>  1331769500:4108
1377: SKP:       28672(      7 blks) ==>  1331773608:12
1378: RAW:      344064(     84 blks) ==>  1331773620:344076
1379: SKP:       49152(     12 blks) ==>  1332117696:12
1380: RAW:        4096(      1 blks) ==>  1332117708:4108
1381: SKP:      208896(     51 blks) ==>  1332121816:12
1382: RAW:      307200(     75 blks) ==>  1332121828:307212
1383: SKP:       86016(     21 blks) ==>  1332429040:12
1384: RAW:      282624(     69 blks) ==>  1332429052:282636
1385: SKP:       24576(      6 blks) ==>  1332711688:12
1386: RAW:        8192(      2 blks) ==>  1332711700:8204
1387: SKP:       57344(     14 blks) ==>  1332719904:12
1388: RAW:        4096(      1 blks) ==>  1332719916:4108
1389: SKP:       12288(      3 blks) ==>  1332724024:12
1390: RAW:        4096(      1 blks) ==>  1332724036:4108
1391: SKP:       45056(     11 blks) ==>  1332728144:12
1392: RAW:        4096(      1 blks) ==>  1332728156:4108
1393: SKP:       61440(     15 blks) ==>  1332732264:12
1394: RAW:       12288(      3 blks) ==>  1332732276:12300
1395: SKP:       28672(      7 blks) ==>  1332744576:12
1396: RAW:       90112(     22 blks) ==>  1332744588:90124
1397: SKP:       49152(     12 blks) ==>  1332834712:12
1398: RAW:        4096(      1 blks) ==>  1332834724:4108
1399: SKP:      172032(     42 blks) ==>  1332838832:12
1400: RAW:     1101824(    269 blks) ==>  1332838844:1101836
1401: SKP:        4096(      1 blks) ==>  1333940680:12
1402: RAW:      172032(     42 blks) ==>  1333940692:172044
1403: SKP:        8192(      2 blks) ==>  1334112736:12
1404: RAW:      184320(     45 blks) ==>  1334112748:184332
1405: SKP:        8192(      2 blks) ==>  1334297080:12
1406: RAW:      212992(     52 blks) ==>  1334297092:213004
1407: SKP:       16384(      4 blks) ==>  1334510096:12
1408: RAW:    13643776(   3331 blks) ==>  1334510108:13643788
1409: SKP:        4096(      1 blks) ==>  1348153896:12
1410: RAW:     1413120(    345 blks) ==>  1348153908:1413132
1411: SKP:        4096(      1 blks) ==>  1349567040:12
1412: RAW:     1146880(    280 blks) ==>  1349567052:1146892
1413: SKP:        8192(      2 blks) ==>  1350713944:12
1414: RAW:     2760704(    674 blks) ==>  1350713956:2760716
1415: SKP:        4096(      1 blks) ==>  1353474672:12
1416: RAW:       16384(      4 blks) ==>  1353474684:16396
1417: SKP:        4096(      1 blks) ==>  1353491080:12
1418: RAW:      344064(     84 blks) ==>  1353491092:344076
1419: SKP:        4096(      1 blks) ==>  1353835168:12
1420: RAW:       12288(      3 blks) ==>  1353835180:12300
1421: SKP:       86016(     21 blks) ==>  1353847480:12
1422: RAW:      122880(     30 blks) ==>  1353847492:122892
1423: SKP:        4096(      1 blks) ==>  1353970384:12
1424: RAW:    16351232(   3992 blks) ==>  1353970396:16351244
1425: SKP:       12288(      3 blks) ==>  1370321640:12
1426: RAW:       73728(     18 blks) ==>  1370321652:73740
1427: SKP:       12288(      3 blks) ==>  1370395392:12
1428: RAW:       73728(     18 blks) ==>  1370395404:73740
1429: SKP:       12288(      3 blks) ==>  1370469144:12
1430: RAW:       69632(     17 blks) ==>  1370469156:69644
1431: SKP:       16384(      4 blks) ==>  1370538800:12
1432: RAW:       69632(     17 blks) ==>  1370538812:69644
1433: SKP:       16384(      4 blks) ==>  1370608456:12
1434: RAW:       61440(     15 blks) ==>  1370608468:61452
1435: SKP:       16384(      4 blks) ==>  1370669920:12
1436: RAW:       65536(     16 blks) ==>  1370669932:65548
1437: SKP:        4096(      1 blks) ==>  1370735480:12
1438: RAW:    54398976(  13281 blks) ==>  1370735492:54398988
1439: SKP:       49152(     12 blks) ==>  1425134480:12
1440: RAW:        4096(      1 blks) ==>  1425134492:4108
1441: SKP:       61440(     15 blks) ==>  1425138600:12
1442: RAW:       20480(      5 blks) ==>  1425138612:20492
1443: SKP:       16384(      4 blks) ==>  1425159104:12
1444: RAW:     2244608(    548 blks) ==>  1425159116:2244620
1445: SKP:      258048(     63 blks) ==>  1427403736:12
1446: RAW:      503808(    123 blks) ==>  1427403748:503820
1447: SKP:       57344(     14 blks) ==>  1427907568:12
1448: RAW:      126976(     31 blks) ==>  1427907580:126988
1449: SKP:        4096(      1 blks) ==>  1428034568:12
1450: RAW:      286720(     70 blks) ==>  1428034580:286732
1451: SKP:       20480(      5 blks) ==>  1428321312:12
1452: RAW:    25956352(   6337 blks) ==>  1428321324:25956364
1453: SKP:       20480(      5 blks) ==>  1454277688:12
1454: RAW:      786432(    192 blks) ==>  1454277700:786444
1455: SKP:       20480(      5 blks) ==>  1455064144:12
1456: RAW:     1171456(    286 blks) ==>  1455064156:1171468
1457: SKP:       20480(      5 blks) ==>  1456235624:12
1458: RAW:     3059712(    747 blks) ==>  1456235636:3059724
1459: SKP:        4096(      1 blks) ==>  1459295360:12
1460: RAW:      413696(    101 blks) ==>  1459295372:413708
1461: SKP:       90112(     22 blks) ==>  1459709080:12
1462: RAW:      401408(     98 blks) ==>  1459709092:401420
1463: SKP:      253952(     62 blks) ==>  1460110512:12
1464: RAW:     1699840(    415 blks) ==>  1460110524:1699852
1465: SKP:      397312(     97 blks) ==>  1461810376:12
1466: RAW:      569344(    139 blks) ==>  1461810388:569356
1467: SKP:        4096(      1 blks) ==>  1462379744:12
1468: RAW:       16384(      4 blks) ==>  1462379756:16396
1469: SKP:       65536(     16 blks) ==>  1462396152:12
1470: RAW:     1286144(    314 blks) ==>  1462396164:1286156
